feature_0,feature_1,feature_2,target
35,27,18,0
41,7,37,0
36,7,47,1
36,3,5,3
46,35,9,1
49,5,25,1
16,40,13,0
28,42,27,0
6,4,14,1
30,7,47,1
24,35,12,0
39,6,15,0
20,15,29,0
43,48,29,1
15,8,38,0
15,26,16,0
39,28,47,0
11,4,35,2
5,24,10,1
26,49,8,0
45,27,27,2
42,27,40,1
33,21,22,2
0,17,36,2
30,7,2,1
26,35,33,0
32,21,49,0
14,49,21,1
23,20,44,0
43,41,13,2
11,43,21,1
44,10,34,0
24,4,7,1
2,4,29,2
40,22,20,3
19,45,40,0
12,20,34,0
12,27,36,3
31,39,16,1
20,35,20,0
30,22,25,2
26,34,23,0
25,40,9,0
33,11,2,0
42,20,38,0
14,27,39,3
22,29,1,3
28,1,33,2
2,37,48,1
37,6,43,0
44,41,48,0
40,7,16,1
44,9,49,0
14,37,1,2
10,3,23,3
32,41,23,0
18,2,25,1
44,1,24,0
8,10,19,0
29,14,26,1
26,15,23,0
38,4,6,0
1,18,41,3
8,3,39,0
7,11,22,0
30,21,21,0
3,10,37,3
4,34,49,0
35,17,17,0
47,33,35,0
7,23,33,0
43,41,32,0
5,8,3,0
35,20,2,0
8,43,9,0
37,33,37,0
15,0,10,0
13,3,20,3
16,33,46,0
49,1,48,2
13,9,6,2
7,34,29,0
18,47,13,3
23,14,36,0
28,6,49,1
13,42,31,1
27,48,12,2
34,12,35,0
25,38,30,0
38,11,9,0
2,35,39,0
49,38,8,0
24,24,5,0
20,10,19,0
26,15,8,0
10,12,0,3
38,30,15,0
40,43,23,0
20,9,23,0
38,44,6,0
4,27,35,2
26,41,17,0
26,30,24,0
33,35,27,0
17,49,12,0
4,27,25,2
12,34,6,0
1,31,49,2
39,30,24,0
10,8,8,0
10,19,48,0
46,18,0,3
17,31,36,0
12,42,14,0
26,42,47,0
15,21,19,0
45,45,26,0
11,46,46,1
30,26,17,0
14,41,0,2
45,12,10,0
27,37,8,2
23,0,25,0
9,34,35,0
49,48,44,0
40,32,34,0
7,31,48,2
8,42,9,0
43,47,30,3
12,46,49,2
44,7,20,0
6,45,46,0
42,21,32,0
16,29,35,0
4,46,32,2
32,19,44,0
33,17,3,0
26,36,1,2
42,49,14,0
18,41,14,2
41,21,48,2
5,33,37,0
24,11,43,0
23,21,29,0
34,40,3,0
32,22,25,0
28,30,49,2
11,47,12,0
4,8,30,0
39,13,21,2
35,36,23,0
11,31,21,3
10,1,9,4
45,33,41,0
30,31,30,1
7,37,27,1
7,3,13,2
18,7,10,2
13,15,33,0
31,8,49,0
29,43,46,1
41,1,11,2
30,11,10,2
13,34,11,1
9,49,11,0
44,2,2,0
3,24,10,1
3,39,21,1
24,41,39,0
7,11,21,0
28,18,41,0
24,35,28,0
14,32,13,1
11,42,27,0
15,21,28,0
45,11,42,0
37,12,4,1
36,28,33,1
26,16,33,0
17,35,39,0
13,32,1,2
4,46,44,3
12,17,38,0
10,12,31,2
15,2,25,0
46,36,11,3
45,1,23,1
37,12,10,1
3,4,9,2
41,14,42,1
30,21,0,1
12,7,36,0
6,10,47,1
8,19,4,0
31,38,40,1
26,38,47,1
9,47,29,1
36,2,6,1
20,43,44,0
38,6,45,0
11,4,23,1
9,8,30,0
34,16,24,0
46,19,4,1
27,35,26,0
4,46,33,3
25,33,25,0
31,19,43,1
30,11,11,0
44,35,34,0
33,32,28,0
13,18,48,3
12,6,27,0
22,9,43,2
16,29,49,0
21,29,28,2
30,21,35,0
23,26,6,0
22,2,49,3
41,29,32,0
49,13,38,2
48,15,26,0
44,24,42,0
15,36,49,0
19,17,34,0
11,13,11,1
2,10,3,3
18,15,48,0
29,44,29,0
44,25,12,0
12,40,35,1
24,22,13,2
8,2,33,0
0,16,46,2
2,13,42,3
14,16,0,1
5,33,9,0
13,32,25,1
40,8,13,0
24,34,26,0
37,6,5,0
28,39,24,0
39,27,36,1
23,8,21,0
18,3,13,3
41,15,2,0
42,19,31,0
36,27,6,2
24,28,8,0
41,44,1,0
11,17,29,0
39,11,13,0
6,10,29,0
26,22,47,2
41,31,7,2
48,26,6,0
9,30,25,1
45,18,0,2
31,17,32,0
30,6,10,0
33,20,43,0
12,45,4,0
36,30,40,1
42,40,14,0
35,8,2,0
18,41,12,2
39,18,24,0
